"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster"
"ST-HSC.SLC35F1",1.74361944566063e-34,2.89043406663393,0.93,0.274,4.26820604103265e-30,"ST-HSC"
"ST-HSC.S100A9",3.44869500242684e-17,1.06570515698708,0.988,0.587,8.44206049644067e-13,"ST-HSC"
"ST-HSC.XIST",1.25049180981753e-16,8.62278597412294,0.302,0,3.06107890125233e-12,"ST-HSC"
"ST-HSC.PHLDB2",2.2047025214498e-16,2.83834677665318,0.407,0.034,5.39689130225697e-12,"ST-HSC"
"ST-HSC.IFI44L",2.21342229845275e-13,3.47813241643779,0.419,0.072,5.41823644438248e-09,"ST-HSC"
"ST-HSC.NR4A2",4.92289323690127e-13,2.84073420260652,0.605,0.197,1.20507503546106e-08,"ST-HSC"
"ST-HSC.LTF",1.07267728147816e-12,1.6961487218148,0.651,0.236,2.62580671733038e-08,"ST-HSC"
"ST-HSC.S100A12",1.8391961379357e-12,1.28366008150507,0.593,0.188,4.50216822605281e-08,"ST-HSC"
"ST-HSC.CAMP",1.90039532820938e-12,1.75156799047289,0.628,0.197,4.65197772392374e-08,"ST-HSC"
"ST-HSC.HSPA1A",5.58889932373613e-12,2.33504248213495,0.849,0.668,1.36810666545737e-07,"ST-HSC"
"ST-HSC.HLA-DRB1",7.21330975632441e-12,1.19977202284692,0.942,0.697,1.76574609525065e-07,"ST-HSC"
"ST-HSC.ETV3",2.56668762505195e-11,3.38608450131665,0.326,0.043,6.28299463736466e-07,"ST-HSC"
"ST-HSC.NR4A1",3.75150501219629e-11,2.19331537321453,0.663,0.322,9.18330911935529e-07,"ST-HSC"
"ST-HSC.LYZ",5.12171446848421e-11,1.18102096323694,0.837,0.486,1.25374448474025e-06,"ST-HSC"
"ST-HSC.LCN2",2.69462383489789e-10,2.26099504167817,0.43,0.106,6.59616968544655e-06,"ST-HSC"
"ST-HSC.S100A4",7.85824612448189e-09,1.12098775505515,0.826,0.582,0.000192362006881192,"ST-HSC"
"ST-HSC.FGF16",4.07401281983999e-08,6.21488434007499,0.14,0,0.000997277598168631,"ST-HSC"
"ST-HSC.RGL4",4.16316665007122e-08,2.37388383072477,0.244,0.034,0.00101910156427093,"ST-HSC"
"ST-HSC.DNAJB1",4.98494483643379e-08,1.70592026006825,0.721,0.49,0.00122026464651063,"ST-HSC"
"ST-HSC.HSPB1",1.15907710583784e-07,1.40024139678604,0.884,0.697,0.00283730484738046,"ST-HSC"
"ST-HSC.RASAL2",2.89030972367421e-07,1.37246906245731,0.523,0.221,0.0070751891725821,"ST-HSC"
"ST-HSC.DAB1",5.63595040848988e-07,1.72926564858585,0.349,0.096,0.0137962430049424,"ST-HSC"
"ST-HSC.IL16",6.85831268059512e-07,1.5217564049544,0.419,0.154,0.0167884636108288,"ST-HSC"
"ST-HSC.GFI1B",7.04256694880439e-07,1.91440211638003,0.302,0.077,0.0172394996339783,"ST-HSC"
"ST-HSC.MYCN",7.97952818838394e-07,2.24812655845422,0.326,0.096,0.019533087052345,"ST-HSC"
"ST-HSC.CERK",1.31611337130738e-06,1.92376736581186,0.302,0.082,0.0322171392162334,"ST-HSC"
"ST-HSC.FAM118A",1.58269310699807e-06,1.88438627989263,0.302,0.082,0.0387427445662057,"ST-HSC"
"pro_B.S100A8",3.09118257639343e-25,2.80871976042206,0.962,0.765,7.56690582875347e-21,"pro_B"
"pro_B.S100A9",7.52066910029776e-18,2.70239329173443,0.91,0.725,1.84098458906189e-13,"pro_B"
"pro_B.RPS29",5.92687432559783e-17,1.07249170902938,0.986,0.951,1.45083956616309e-12,"pro_B"
"pro_B.DNTT",9.54621677774612e-17,1.29761620505485,0.943,0.873,2.33681840502447e-12,"pro_B"
"pro_B.IGLL1",5.77962888519427e-16,1.94284598298818,0.821,0.441,1.41479535480671e-11,"pro_B"
"pro_B.HLA-B",4.34587551694811e-15,1.21498683253711,0.92,0.784,1.06382686779373e-10,"pro_B"
"pro_B.XIST",6.71310933879614e-13,8.72175716670939,0.387,0,1.64330203504391e-08,"pro_B"
"pro_B.TOP2B",2.69847829246319e-12,1.31880126612678,0.896,0.804,6.60560501212064e-08,"pro_B"
"pro_B.LTF",4.88881145024783e-11,3.416132759809,0.594,0.255,1.19673215490617e-06,"pro_B"
"pro_B.AKAP12",5.12178360596764e-11,1.78161676391799,0.679,0.324,1.25376140890482e-06,"pro_B"
"pro_B.CAMP",5.13567901354543e-11,3.23519783027585,0.561,0.235,1.25716286572579e-06,"pro_B"
"pro_B.LYZ",6.6083746083818e-11,2.2469236317162,0.684,0.363,1.61766402038578e-06,"pro_B"
"pro_B.HLA-A",1.09639923618707e-10,1.42674963937982,0.769,0.549,2.68387569026233e-06,"pro_B"
"pro_B.CMTM8",1.55466728354808e-10,4.01890844642312,0.392,0.049,3.80567004339735e-06,"pro_B"
"pro_B.VPREB3",3.33319889966081e-10,1.17749629703113,0.925,0.647,8.1593375864797e-06,"pro_B"
"pro_B.CD9",6.28840993964383e-10,1.83755479065781,0.675,0.382,1.53933986912541e-05,"pro_B"
"pro_B.S100A12",3.82476972384931e-09,3.16280948469454,0.486,0.196,9.36265380701072e-05,"pro_B"
"pro_B.SLC35F1",5.23324763410053e-08,3.00060588064546,0.392,0.118,0.00128104668835147,"pro_B"
"pro_B.HLA-C",1.23163040436641e-07,1.02983698598851,0.755,0.657,0.00301490806684853,"pro_B"
"pro_B.DEFA3",1.27029069856121e-07,2.00003863724183,0.698,0.461,0.00310954460100798,"pro_B"
"pro_B.CD81",1.9584990591616e-07,1.56630915443111,0.59,0.314,0.00479420984692168,"pro_B"
"pro_B.XBP1",2.31112354170838e-07,1.20613035841669,0.75,0.5,0.00565739931774793,"pro_B"
"pro_B.IGLC2",4.37307892270865e-07,1.37776181563256,0.061,0.275,0.0107048598948985,"pro_B"
"pro_B.RAG2",5.21893628490981e-07,1.96812400671127,0.481,0.235,0.0127754341318307,"pro_B"
"pro_B.MEF2C",5.64218906076104e-07,1.41561590579723,0.618,0.382,0.013811514601837,"pro_B"
"pro_B.HLA-DRB1",1.05897896478768e-06,1.20810205256273,0.708,0.569,0.0259227460790376,"pro_B"
"pro_B.MX1",1.42878406451982e-06,4.1626388226238,0.274,0.049,0.0349752051153808,"pro_B"
"LT-HSC.PHLDB2",2.59273696878685e-13,5.6112939854072,0.312,0.005,6.34676082589333e-09,"LT-HSC"
"LT-HSC.RASAL2",7.48330083148381e-13,4.31989914024149,0.562,0.048,1.83183721053892e-08,"LT-HSC"
"LT-HSC.NR4A1",3.01177899727994e-10,3.25651421716266,0.75,0.163,7.37253380744155e-06,"LT-HSC"
"LT-HSC.AL121974.1",3.77712369581749e-10,6.573532208148,0.188,0,9.24602109499164e-06,"LT-HSC"
"LT-HSC.SLC35F1",4.6667124506021e-10,2.96872090898663,0.812,0.202,1.14236454078289e-05,"LT-HSC"
"LT-HSC.LTB",1.22930544208121e-09,3.36557650142222,0.312,0.014,3.0092167916706e-05,"LT-HSC"
"LT-HSC.FREM1",1.22930544208121e-09,3.10476932240337,0.312,0.014,3.0092167916706e-05,"LT-HSC"
"LT-HSC.FOLR3",8.35971115940496e-09,6.08490693825701,0.25,0.01,0.000204637369471074,"LT-HSC"
"LT-HSC.LTF",1.86677901429817e-08,2.51813327228886,0.812,0.197,0.000456968834910048,"LT-HSC"
"LT-HSC.ELMSAN1",1.11102912982751e-07,2.98956143948274,0.438,0.053,0.00271968820690476,"LT-HSC"
"LT-HSC.SLC2A10",1.23837342168592e-07,4.53747424212148,0.188,0.005,0.00303141429894496,"LT-HSC"
"LT-HSC.AC107464.3",1.36209902111032e-07,4.63375016169155,0.188,0.005,0.00333428219377594,"LT-HSC"
"LT-HSC.VSIG10",1.36209902111032e-07,4.03619152893251,0.188,0.005,0.00333428219377594,"LT-HSC"
"LT-HSC.S100A9",1.80455390225415e-07,1.90759368804286,1,0.51,0.00441736749732794,"LT-HSC"
"LT-HSC.S100A8",2.32712876944177e-07,1.92645568293729,1,0.543,0.00569657851471652,"LT-HSC"
"LT-HSC.WDCP",3.42980306746555e-07,5.93400160350712,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.GCC2-AS1",3.42980306746555e-07,6.06585833641,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.AC083855.2",3.42980306746555e-07,5.94921285462022,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.AC079140.6",3.42980306746555e-07,5.90966075382132,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.KCNK17",3.42980306746555e-07,6.6312886230917,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.TREM1",3.42980306746555e-07,5.97481162025935,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.TMEM63B",3.42980306746555e-07,6.44429194549629,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.FZD1",3.42980306746555e-07,6.95579876689049,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.LINC01545",3.42980306746555e-07,5.95087851708444,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.SLC45A4",3.42980306746555e-07,5.99907020651466,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.MPEG1",3.42980306746555e-07,5.91358791045775,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.AL355303.1",3.42980306746555e-07,5.94921285462022,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.UBTD1",3.42980306746555e-07,5.94921285462022,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.AC078777.1",3.42980306746555e-07,6.06585833641,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.ZNF205",3.42980306746555e-07,6.32797214520817,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.CDC42EP4",3.42980306746555e-07,5.8278110965668,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.AC100778.3",3.42980306746555e-07,5.92227245260623,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.ZNF491",3.42980306746555e-07,6.27948920060935,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.AC011450.1",3.42980306746555e-07,5.99907020651466,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.CASTOR1",3.42980306746555e-07,6.44429194549629,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.SYCE1",3.42980306746555e-07,5.87805773501013,0.125,0,0.00839581492884891,"LT-HSC"
"LT-HSC.IGF2R",3.65538094211633e-07,3.32248953873886,0.375,0.043,0.00894800700820656,"LT-HSC"
"LT-HSC.KRT8",3.65538094211633e-07,3.50363282454434,0.375,0.043,0.00894800700820656,"LT-HSC"
"LT-HSC.DLK1",5.22416269433163e-07,2.93537668408028,0.438,0.062,0.0127882278594544,"LT-HSC"
"LT-HSC.FAM43A",6.83412883077882e-07,3.20198893928707,0.312,0.029,0.0167292639648635,"LT-HSC"
"LT-HSC.FOSL1",1.93326225528415e-06,3.06588409646777,0.312,0.034,0.0473243267471006,"LT-HSC"
"LT-HSC.PACS2",1.99564280326732e-06,2.53194676346932,0.438,0.067,0.0488513401811807,"LT-HSC"
"LT-HSC.TXNL4B",2.03135131421235e-06,3.26162241708534,0.25,0.019,0.049725448820604,"LT-HSC"
"CLP.S100A8",7.31935184052424e-21,3.05444926658712,1,0.581,1.79170413704193e-16,"CLP"
"CLP.SLC35F1",6.13999874529289e-18,2.7955471808401,0.808,0.285,1.50301029286025e-13,"CLP"
"CLP.CAMP",7.80303648130339e-16,4.38631276316196,0.654,0.116,1.91010530025826e-11,"CLP"
"CLP.S100A9",5.77102037612933e-15,2.89454915742556,0.981,0.593,1.4126880778727e-10,"CLP"
"CLP.S100A12",2.28747048425043e-13,3.8549612533574,0.558,0.099,5.59949899839663e-09,"CLP"
"CLP.XIST",3.66745287409574e-13,8.49563191003187,0.288,0,8.97755789049896e-09,"CLP"
"CLP.LTF",1.84691614269713e-12,4.49834434764832,0.654,0.186,4.5210660257083e-08,"CLP"
"CLP.AC020656.1",4.22149772871862e-12,5.95745532594339,0.288,0.006,1.03338042901303e-07,"CLP"
"CLP.RASAL2",1.08360186074925e-09,2.34556999077654,0.538,0.134,2.65254899492809e-05,"CLP"
"CLP.LYZ",4.39821368855797e-08,1.80761936978362,0.808,0.517,0.00107663872882211,"CLP"
"CLP.PGLYRP1",2.27973110910074e-07,4.43729323302886,0.25,0.029,0.00558055378196771,"CLP"
"CLP.LCN2",1.30461763205365e-06,3.10786059068965,0.442,0.14,0.0319357350150413,"CLP"
"CLP.TRAF3IP3",1.4332196842936e-06,2.63003043751313,0.327,0.07,0.035083784651823,"CLP"
"CLP.RPL18A",1.57630753947904e-06,1.02461600268224,0.846,0.767,0.0385864322589075,"CLP"
"CLP.IFIT1",1.9854102316495e-06,4.41781616688936,0.154,0.006,0.048600857060548,"CLP"
"NPC.S100A9",1.54655798056464e-14,1.37070844131412,0.965,0.524,3.78581928062419e-10,"NPC"
"NPC.LTF",1.6119254615978e-14,2.19945335671441,0.754,0.179,3.94583233744526e-10,"NPC"
"NPC.SLC35F1",1.72576556821781e-14,2.80311627475163,0.754,0.324,4.22450153444038e-10,"NPC"
"NPC.S100A12",5.03393922810297e-14,1.80362171318459,0.684,0.159,1.23225798364733e-09,"NPC"
"NPC.XIST",7.44359182149286e-14,8.67061318468983,0.351,0,1.82211684198324e-09,"NPC"
"NPC.S100A8",4.42374887808227e-13,1.08583991118548,0.947,0.579,1.08288948786576e-08,"NPC"
"NPC.IFI44L",4.87910205768077e-11,3.53530101343146,0.456,0.069,1.19435539269968e-06,"NPC"
"NPC.RASAL2",7.51539958373019e-11,2.42090894647306,0.439,0.055,1.83969466410131e-06,"NPC"
"NPC.CAMP",3.16871433504272e-10,2.76598154469726,0.649,0.193,7.75669582075107e-06,"NPC"
"NPC.IFI6",5.20843678450711e-10,3.33556380950144,0.491,0.117,1.2749732404795e-05,"NPC"
"NPC.LGALS1",2.0281623486182e-09,3.58305696252011,0.509,0.131,4.96473861318249e-05,"NPC"
"NPC.XAF1",2.48036034799718e-09,2.74990223439052,0.596,0.221,6.07167409586229e-05,"NPC"
"NPC.RPL9",3.72291734952245e-09,1.44015011492363,0.737,0.331,9.11332937989601e-05,"NPC"
"NPC.MX1",9.94493204759954e-09,3.65334871103992,0.333,0.041,0.000243441991593189,"NPC"
"NPC.ISG15",1.22609395251579e-07,2.83613645039434,0.526,0.193,0.0030013553863634,"NPC"
"NPC.IGLL1",3.01361808890788e-07,1.89894210825753,0.702,0.428,0.00737703571983761,"NPC"
"NPC.SAMD9L",4.98571644356319e-07,3.24619308710158,0.368,0.083,0.0122045352821983,"NPC"
"NPC.RPL18A",5.07536290534451e-07,1.18625841213063,0.86,0.772,0.0124239808559928,"NPC"
"NPC.IFIT3",1.07386729457233e-06,6.20783488945876,0.158,0,0.0262871975038361,"NPC"
"NPC.CDK2AP2",1.71323181898193e-06,1.72050051824219,0.386,0.097,0.0419382016968587,"NPC"
"MLP.SLC35F1",1.96316931004661e-24,2.77127442070203,0.915,0.32,4.80564215406309e-20,"MLP"
"MLP.S100A9",6.33148961564001e-17,1.58022145625751,0.963,0.467,1.54988534301252e-12,"MLP"
"MLP.S100A8",5.76226615010506e-13,1.27689514862955,0.963,0.664,1.41054513088422e-08,"MLP"
"MLP.CAMP",1.90136888321966e-12,2.26862110887638,0.659,0.156,4.6543608892334e-08,"MLP"
"MLP.RASAL2",1.25511950505235e-11,2.64907272485317,0.476,0.057,3.07240703641766e-07,"MLP"
"MLP.XIST",1.35300906520182e-11,8.20950625403906,0.329,0,3.31203089070753e-07,"MLP"
"MLP.PHLDB2",1.03721755796214e-10,5.39749359837356,0.341,0.016,2.53900486013551e-06,"MLP"
"MLP.HLA-DRB1",4.66720384963e-10,1.61910012030656,0.817,0.5,1.14248483035093e-05,"MLP"
"MLP.LYZ",8.02539728778867e-10,1.38071158921475,0.89,0.508,1.96453700207779e-05,"MLP"
"MLP.XAF1",8.92628814828994e-10,2.65688173927346,0.549,0.164,2.18506607581989e-05,"MLP"
"MLP.LTF",4.94046955469669e-09,1.54031428342933,0.671,0.27,0.00012093775422942,"MLP"
"MLP.CRYGD",2.17728285665914e-08,2.6888950136417,0.341,0.041,0.000532977070481592,"MLP"
"MLP.IFIT1",5.54147831344969e-08,5.3087695840266,0.244,0.008,0.00135649847634935,"MLP"
"MLP.LCN2",3.47912271401345e-07,2.10763541690646,0.439,0.131,0.00851654449163351,"MLP"
"MLP.IFI6",5.55509665664753e-07,3.06251303505052,0.366,0.09,0.0135983211058075,"MLP"
"MLP.IFI44L",7.04013967555399e-07,2.48863549803611,0.341,0.066,0.0172335579117886,"MLP"
"MLP.IFIT3",7.36850292382744e-07,4.2251522997247,0.232,0.016,0.0180373583072372,"MLP"
"MLP.TRAF3IP3",1.81276790669643e-06,2.17382581844196,0.305,0.049,0.044374745588022,"MLP"
"EPC.S100A9",3.94469896458117e-15,2.39841349109004,0.962,0.475,9.65622859539823e-11,"EPC"
"EPC.S100A8",4.93046806398135e-15,2.05208666840271,0.981,0.613,1.20692927738199e-10,"EPC"
"EPC.SLC35F1",1.85732036194348e-12,3.56152292955921,0.75,0.238,4.54653451400144e-08,"EPC"
"EPC.CAMP",6.41626649152002e-11,3.018446894159,0.654,0.1,1.57063787445919e-06,"EPC"
"EPC.S100A12",6.81816978758902e-10,1.48932343560406,0.635,0.112,1.66901978230392e-05,"EPC"
"EPC.XIST",1.94177256181826e-08,7.58554241516127,0.346,0,0.000475326505407493,"EPC"
"EPC.LTF",7.3780194570354e-08,2.47700084624369,0.673,0.238,0.0018060653828877,"EPC"
"EPC.MNDA",1.38067252050322e-07,2.52578922209614,0.519,0.1,0.00337974826293983,"EPC"
"EPC.PGLYRP1",3.57798427456399e-07,5.16799856677058,0.327,0.013,0.0087585477057052,"EPC"
"EPC.LYZ",1.19305227350227e-06,1.63210141614842,0.808,0.525,0.029204726603062,"EPC"
"EPC.HLA-B",1.82423186102228e-06,1.19081226175125,0.923,0.938,0.0446553717259644,"EPC"
"MEP.SLC35F1",7.14760106153141e-07,2.70057005063315,0.473,0.137,0.0174966126385227,"MEP"
"MEP.CAMP",9.51205159325413e-07,1.01146602032238,0.618,0.196,0.0232845510951268,"MEP"
"MPP3.XIST",9.27837422778374e-12,9.56335354728548,0.316,0,2.27125322721918e-07,"MPP3"
"MPP3.IFIT1",9.27837422778374e-12,9.4314727005915,0.316,0,2.27125322721918e-07,"MPP3"
"MPP3.CDYL2",3.23075105609484e-08,8.07208534720154,0.211,0,0.000790855551021455,"MPP3"
"MPP3.ISG15",1.62336035187938e-07,4.01681548112768,0.421,0.049,0.00397382380536554,"MPP3"
"MPP3.S100A12",2.34276053383079e-07,1.01783199346923,0.684,0.147,0.00573484351076439,"MPP3"
"MPP3.ECSIT",1.09852969815246e-06,3.66671440846039,0.316,0.028,0.0268909084810741,"MPP3"
"MPP3.CEACAM3",1.3658903131616e-06,5.0573573099333,0.211,0.007,0.0334356289758829,"MPP3"
"MPP3.TIRAP",1.49020625363602e-06,4.74872111979165,0.211,0.007,0.0364787588827561,"MPP3"
"MPP3.TRNAU1AP",1.62536315695326e-06,4.81672152880815,0.211,0.007,0.0397872647190589,"MPP3"
"MPP3.RMDN3",1.77226206162482e-06,4.3887697942246,0.211,0.007,0.0433832030065139,"MPP3"
"MPP3.ZSCAN32",1.77226206162482e-06,4.16434694136396,0.211,0.007,0.0433832030065139,"MPP3"
"MPP3.APLF",1.84107026471567e-06,7.43708912071183,0.158,0,0.0450675590099749,"MPP3"
"MPP3.PHLDB2",1.84107026471567e-06,6.67898634070033,0.158,0,0.0450675590099749,"MPP3"
"MPP3.SPARCL1",1.84107026471567e-06,8.5658390427255,0.158,0,0.0450675590099749,"MPP3"
"MPP3.COL17A1",1.84107026471567e-06,6.21111253733122,0.158,0,0.0450675590099749,"MPP3"
"MPP3.IFI27",1.84107026471567e-06,10.1458987067145,0.158,0,0.0450675590099749,"MPP3"
"MPP3.TECR",1.84107026471567e-06,6.84134250966007,0.158,0,0.0450675590099749,"MPP3"
"MPP3.TMEM38A",1.84107026471567e-06,7.40982326666339,0.158,0,0.0450675590099749,"MPP3"
"MPP3.SIGLEC10",1.84107026471567e-06,7.44915000350046,0.158,0,0.0450675590099749,"MPP3"
"pre_pro_B.S100A8",1.33567235962109e-17,3.38705107742682,1,0.671,3.26959236911646e-13,"pre_pro_B"
"pre_pro_B.IGLL1",2.66509319310856e-17,3.18129419664657,0.875,0.306,6.52388162741044e-13,"pre_pro_B"
"pre_pro_B.XIST",1.94952895507753e-15,8.4589747409331,0.569,0,4.77225192913428e-11,"pre_pro_B"
"pre_pro_B.S100A9",2.75727138711116e-15,3.37421416843457,0.986,0.565,6.7495246285094e-11,"pre_pro_B"
"pre_pro_B.DNTT",2.33937130269362e-12,1.73091656074647,0.903,0.518,5.7265470118637e-08,"pre_pro_B"
"pre_pro_B.RPS29",7.94752177333011e-12,1.01245880849409,1,1,1.94547385489348e-07,"pre_pro_B"
"pre_pro_B.CAMP",9.44483599386542e-12,3.83601364067826,0.653,0.129,2.31200140293832e-07,"pre_pro_B"
"pre_pro_B.VPREB1",2.72348370639684e-11,1.82112062775052,0.875,0.388,6.66681576488882e-07,"pre_pro_B"
"pre_pro_B.SLC35F1",5.89001434871125e-11,2.7445698145109,0.653,0.153,1.44181661242103e-06,"pre_pro_B"
"pre_pro_B.GAPDH",1.67250139669604e-10,1.25709069839109,0.972,0.953,4.09411616897224e-06,"pre_pro_B"
"pre_pro_B.EBF1",2.97472088531591e-10,2.85337233408394,0.472,0.035,7.28181925516481e-06,"pre_pro_B"
"pre_pro_B.VPREB3",3.2307951583968e-10,6.0254639212008,0.417,0.012,7.90866346823953e-06,"pre_pro_B"
"pre_pro_B.ZCCHC7",6.10310815413331e-10,2.15051470469102,0.764,0.329,1.49397984505029e-05,"pre_pro_B"
"pre_pro_B.MX1",2.80466140764467e-09,3.84653309556544,0.458,0.059,6.86553065977339e-05,"pre_pro_B"
"pre_pro_B.TOP2B",5.92950468726634e-09,1.94503924871421,0.792,0.435,0.000145148345239593,"pre_pro_B"
"pre_pro_B.CD24",8.83346748108632e-09,5.73481705286667,0.361,0.012,0.000216234450469512,"pre_pro_B"
"pre_pro_B.RPS21",1.0158810364083e-08,1.00660985062526,1,1,0.000248677518902388,"pre_pro_B"
"pre_pro_B.BLNK",1.24584145182338e-08,1.79902783018771,0.681,0.212,0.000304969528991846,"pre_pro_B"
"pre_pro_B.LCN2",4.64431453642297e-08,3.61345811947706,0.444,0.071,0.00113688175537098,"pre_pro_B"
"pre_pro_B.LTB",7.52447546024666e-08,2.05433915250039,0.722,0.341,0.00184191634791378,"pre_pro_B"
"pre_pro_B.S100A12",9.89647121488217e-08,3.83909763202198,0.528,0.141,0.00242255718869101,"pre_pro_B"
"pre_pro_B.RAG1",1.08736291361536e-07,6.75206155372063,0.292,0,0.00266175567623903,"pre_pro_B"
"pre_pro_B.ISG15",1.16687302535929e-07,3.45501720494502,0.431,0.071,0.00285638847877699,"pre_pro_B"
"pre_pro_B.CD79A",1.45273149619409e-07,1.17130771948349,0.778,0.294,0.00355614142953352,"pre_pro_B"
"pre_pro_B.IFI6",3.5488604864489e-07,3.06974372045426,0.431,0.082,0.00868725558477827,"pre_pro_B"
"pre_pro_B.GLRX",7.80785998200968e-07,1.43374104541403,0.764,0.388,0.0191128604499615,"pre_pro_B"
"pre_pro_B.LTF",7.86170112638066e-07,3.15194590675755,0.625,0.235,0.0192446581872672,"pre_pro_B"
"pre_pro_B.MYB",7.94801350006426e-07,1.76811005535999,0.639,0.271,0.0194559422468073,"pre_pro_B"
"pre_pro_B.MNDA",1.17507766774846e-06,2.87689597894569,0.472,0.118,0.0287647262288146,"pre_pro_B"
"pre_pro_B.RASAL2",1.63320595438843e-06,4.300333910838,0.292,0.024,0.0399792485574744,"pre_pro_B"
"CMP.SLC35F1",1.89224279757072e-11,2.90402671199253,0.897,0.286,4.63202114417337e-07,"CMP"
"CMP.S100A9",3.04986953453098e-10,2.79856580457966,0.966,0.457,7.46577563357838e-06,"CMP"
"CMP.IFI6",2.16437240212417e-09,5.09836907769789,0.552,0.043,5.29816720315976e-05,"CMP"
"CMP.LTF",1.0955658567697e-08,2.34511672601022,0.759,0.143,0.000268183566078655,"CMP"
"CMP.XIST",1.27370938103992e-08,6.8127193252696,0.414,0,0.000311791319384762,"CMP"
"CMP.S100A8",1.73114563853242e-08,2.00277855172418,0.931,0.657,0.000423767140856351,"CMP"
"CMP.AC099560.1",2.54155468800496e-08,1.18963354052027,1,0.957,0.000622147172076735,"CMP"
"CMP.IFI44L",6.01855597982894e-08,6.92228348954958,0.379,0,0.00147328231830233,"CMP"
"CMP.CAMP",7.04829106204973e-08,3.68320191187014,0.621,0.1,0.00172535116907915,"CMP"
"CMP.ISG15",2.49869087766622e-07,4.72678026967519,0.517,0.071,0.00611654539943915,"CMP"
"CMP.MX1",4.06965439013642e-07,5.35607352729894,0.379,0.014,0.00996210698161494,"CMP"
